"event_id","user_id","event_type","event_timestamp","channel","campaign","cost"
1,1008,click,2023-04-28,Social,Campaign_B,60
2,1009,impression,2022-02-16,Email,Campaign_C,63
3,1009,click,2023-04-19,Social,Campaign_B,17
4,1010,click,2023-07-29,Social,Campaign_C,36
5,1006,impression,2022-03-19,Search,Campaign_B,36
6,1008,impression,2023-08-16,Social,Campaign_A,30
7,1010,impression,2022-06-11,Search,Campaign_C,39
8,1009,impression,2023-05-01,Search,Campaign_A,37
9,1007,click,2022-06-13,Email,Campaign_B,73
10,1009,impression,2022-07-25,Email,Campaign_B,78
11,1008,impression,2023-05-28,Email,Campaign_A,70
12,1003,impression,2022-03-05,Email,Campaign_B,57
13,1008,impression,2022-05-02,Search,Campaign_C,28
14,1008,click,2022-07-06,Email,Campaign_C,13
15,1005,click,2022-05-16,Search,Campaign_B,44
16,1004,click,2023-03-05,Email,Campaign_B,73
17,1005,impression,2022-02-28,Social,Campaign_B,58
18,1009,click,2022-05-02,Social,Campaign_B,26
19,1008,click,2022-01-03,Search,Campaign_C,53
20,1004,impression,2022-11-14,Social,Campaign_C,39
21,1005,click,2022-12-16,Social,Campaign_B,55
22,1008,click,2023-06-20,Search,Campaign_A,15
23,1002,impression,2023-04-07,Social,Campaign_A,46
24,1005,click,2022-12-31,Social,Campaign_C,33
25,1004,impression,2022-08-15,Social,Campaign_A,55
26,1005,click,2022-01-26,Email,Campaign_B,62
27,1006,click,2022-06-29,Search,Campaign_A,69
28,1006,impression,2022-08-12,Email,Campaign_C,72
29,1009,click,2023-07-04,Social,Campaign_B,94
30,1002,impression,2022-08-08,Social,Campaign_B,41
31,1003,impression,2023-07-01,Email,Campaign_C,96
32,1003,impression,2023-10-30,Social,Campaign_A,42
33,1004,impression,2022-12-19,Search,Campaign_C,76
34,1007,click,2022-02-25,Search,Campaign_C,27
35,1003,click,2023-06-18,Search,Campaign_A,34
36,1004,impression,2022-07-01,Social,Campaign_B,63
37,1002,click,2023-12-19,Search,Campaign_A,67
38,1007,click,2022-07-25,Search,Campaign_A,76
39,1007,click,2023-09-04,Social,Campaign_B,55
40,1006,click,2023-09-07,Email,Campaign_B,33
41,1009,impression,2023-05-01,Email,Campaign_C,41
42,1008,click,2023-04-04,Social,Campaign_A,56
43,1007,impression,2023-05-29,Search,Campaign_B,95
44,1001,click,2023-09-17,Email,Campaign_A,32
45,1004,click,2023-12-27,Email,Campaign_A,75
46,1007,impression,2022-06-03,Email,Campaign_B,36
47,1007,impression,2022-11-27,Social,Campaign_B,11
48,1010,impression,2022-03-31,Email,Campaign_A,99
49,1001,impression,2023-02-27,Email,Campaign_B,26
50,1010,click,2022-06-24,Social,Campaign_A,42
51,1007,impression,2023-05-19,Social,Campaign_B,18
52,1008,impression,2022-04-26,Social,Campaign_C,52
53,1001,click,2023-12-07,Email,Campaign_B,57
54,1006,click,2022-07-26,Email,Campaign_A,48
55,1005,impression,2023-10-05,Social,Campaign_B,51
56,1007,impression,2022-04-21,Search,Campaign_A,35
57,1007,impression,2022-02-25,Social,Campaign_B,59
58,1009,impression,2022-02-16,Email,Campaign_A,34
59,1009,impression,2022-05-09,Email,Campaign_A,33
60,1010,impression,2023-09-08,Social,Campaign_B,22
61,1004,impression,2022-08-27,Search,Campaign_A,69
62,1008,click,2023-04-08,Search,Campaign_C,16
63,1004,impression,2023-08-05,Email,Campaign_C,66
64,1005,impression,2023-10-03,Search,Campaign_B,45
65,1007,click,2023-03-19,Search,Campaign_A,54
66,1008,click,2023-12-17,Search,Campaign_A,29
67,1001,impression,2022-08-13,Social,Campaign_A,74
68,1007,impression,2022-12-08,Email,Campaign_B,17
69,1006,impression,2022-04-07,Social,Campaign_B,25
70,1007,impression,2022-12-31,Search,Campaign_C,23
71,1003,click,2023-06-19,Email,Campaign_A,85
72,1008,impression,2022-08-25,Social,Campaign_C,96
73,1003,impression,2023-06-28,Email,Campaign_B,24
74,1010,click,2022-11-09,Social,Campaign_B,75
75,1009,click,2022-07-31,Email,Campaign_C,41
76,1001,impression,2023-01-24,Social,Campaign_A,96
77,1007,impression,2023-02-24,Search,Campaign_A,72
78,1010,click,2023-01-19,Social,Campaign_A,95
79,1010,impression,2022-12-07,Search,Campaign_B,60
80,1001,click,2022-03-04,Social,Campaign_A,34
81,1002,click,2023-04-10,Search,Campaign_A,67
82,1007,impression,2022-01-31,Search,Campaign_C,72
83,1003,click,2023-11-22,Social,Campaign_C,71
84,1008,click,2022-12-02,Social,Campaign_C,31
85,1003,click,2023-07-25,Email,Campaign_C,67
86,1001,impression,2022-09-08,Social,Campaign_B,67
87,1005,impression,2023-04-14,Email,Campaign_A,95
88,1007,click,2022-07-14,Social,Campaign_B,58
